Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    not

Grammar

Rule 0     S' -> program
state 15

    (4) varSequence -> variable equal . arithmeticExpression
    (6) varSequence -> variable equal . arithmeticExpression comma varSequence
    (14) arithmeticExpression -> . value
    (15) arithmeticExpression -> . value plus arithmeticExpression
    (16) arithmeticExpression -> . value minus arithmeticExpression
    (17) arithmeticExpression -> . value multiply arithmeticExpression
    (18) arithmeticExpression -> . value divide arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (22) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (23) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (24) arithmeticExpression -> . unaryExpression
    (29) value -> . intValue
    (30) value -> . doubleValue
    (31) value -> . id
    (25) unaryExpression -> . id plusPlus
    (26) unaryExpression -> . id minusMinus
    (27) unaryExpression -> . plusPlus id
    (28) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 24
    intValue        shift and go to state 26
    doubleValue     shift and go to state 27
    id              shift and go to state 28
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    arithmeticExpression           shift and go to state 22
    value                          shift and go to state 23
    unaryExpression                shift and go to state 25

state 16

    (7) varSequence -> variable comma . varSequence
    (4) varSequence -> . variable equal arithmeticExpression
    (5) varSequence -> . variable
    (6) varSequence -> . variable equal arithmeticExpression comma varSequence
    (7) varSequence -> . variable comma varSequence
    (8) variable -> . id dimentions

    id              shift and go to state 10

    variable                       shift and go to state 9
    varSequence                    shift and go to state 31

state 17

    (8) variable -> id dimentions .

    equal           reduce using rule 8 (variable -> id dimentions .)
    comma           reduce using rule 8 (variable -> id dimentions .)
    semicolon       reduce using rule 8 (variable -> id dimentions .)


state 18

    (9) dimentions -> openBracket . value closeBracket
    (10) dimentions -> openBracket . value closeBracket openBracket value closeBracket
    (29) value -> . intValue
    (30) value -> . doubleValue
    (31) value -> . id

    intValue        shift and go to state 26
    doubleValue     shift and go to state 27
    id              shift and go to state 33

    value                          shift and go to state 32

state 19

    (34) mainProgram -> main openParenthesis . closeParenthesis openBrace subroutine closeBrace

    closeParenthesis shift and go to state 34


state 20

    (32) func -> function id openParenthesis . closeParenthesis openBrace subroutine closeBrace func

    closeParenthesis shift and go to state 35


state 21

    (2) var -> type varSequence semicolon var .

    function        reduce using rule 2 (var -> type varSequence semicolon var .)
    main            reduce using rule 2 (var -> type varSequence semicolon var .)


state 22

    (4) varSequence -> variable equal arithmeticExpression .
    (6) varSequence -> variable equal arithmeticExpression . comma varSequence

    semicolon       reduce using rule 4 (varSequence -> variable equal arithmeticExpression .)
    comma           shift and go to state 36


state 23

    (14) arithmeticExpression -> value .
    (15) arithmeticExpression -> value . plus arithmeticExpression
    (16) arithmeticExpression -> value . minus arithmeticExpression
    (17) arithmeticExpression -> value . multiply arithmeticExpression
    (18) arithmeticExpression -> value . divide arithmeticExpression

    comma           reduce using rule 14 (arithmeticExpression -> value .)
    semicolon       reduce using rule 14 (arithmeticExpression -> value .)
    closeParenthesis reduce using rule 14 (arithmeticExpression -> value .)
    greaterThan     reduce using rule 14 (arithmeticExpression -> value .)
    lessThan        reduce using rule 14 (arithmeticExpression -> value .)
    isEqual         reduce using rule 14 (arithmeticExpression -> value .)
    notEqual        reduce using rule 14 (arithmeticExpression -> value .)
    greaterOrEqual  reduce using rule 14 (arithmeticExpression -> value .)
    lessOrEqual     reduce using rule 14 (arithmeticExpression -> value .)
    and             reduce using rule 14 (arithmeticExpression -> value .)
    or              reduce using rule 14 (arithmeticExpression -> value .)
    plus            shift and go to state 37
    minus           shift and go to state 38
    multiply        shift and go to state 39
    divide          shift and go to state 40


state 24

    (19) arithmeticExpression -> openParenthesis . arithmeticExpression closeParenthesis
    (20) arithmeticExpression -> openParenthesis . arithmeticExpression closeParenthesis plus arithmeticExpression
    (21) arithmeticExpression -> openParenthesis . arithmeticExpression closeParenthesis minus arithmeticExpression
    (22) arithmeticExpression -> openParenthesis . arithmeticExpression closeParenthesis divide arithmeticExpression
    (23) arithmeticExpression -> openParenthesis . arithmeticExpression closeParenthesis multiply arithmeticExpression
    (14) arithmeticExpression -> . value
    (15) arithmeticExpression -> . value plus arithmeticExpression
    (16) arithmeticExpression -> . value minus arithmeticExpression
    (17) arithmeticExpression -> . value multiply arithmeticExpression
    (18) arithmeticExpression -> . value divide arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (22) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (23) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (24) arithmeticExpression -> . unaryExpression
    (29) value -> . intValue
    (30) value -> . doubleValue
    (31) value -> . id
    (25) unaryExpression -> . id plusPlus
    (26) unaryExpression -> . id minusMinus
    (27) unaryExpression -> . plusPlus id
    (28) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 24
    intValue        shift and go to state 26
    doubleValue     shift and go to state 27
    id              shift and go to state 28
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    arithmeticExpression           shift and go to state 41
    value                          shift and go to state 23
    unaryExpression                shift and go to state 25

state 25

    (24) arithmeticExpression -> unaryExpression .

    comma           reduce using rule 24 (arithmeticExpression -> unaryExpression .)
    semicolon       reduce using rule 24 (arithmeticExpression -> unaryExpression .)
    closeParenthesis reduce using rule 24 (arithmeticExpression -> unaryExpression .)
    greaterThan     reduce using rule 24 (arithmeticExpression -> unaryExpression .)
    lessThan        reduce using rule 24 (arithmeticExpression -> unaryExpression .)
    isEqual         reduce using rule 24 (arithmeticExpression -> unaryExpression .)
    notEqual        reduce using rule 24 (arithmeticExpression -> unaryExpression .)
    greaterOrEqual  reduce using rule 24 (arithmeticExpression -> unaryExpression .)
    lessOrEqual     reduce using rule 24 (arithmeticExpression -> unaryExpression .)
    and             reduce using rule 24 (arithmeticExpression -> unaryExpression .)
    or              reduce using rule 24 (arithmeticExpression -> unaryExpression .)


state 26

    (29) value -> intValue .

    plus            reduce using rule 29 (value -> intValue .)
    minus           reduce using rule 29 (value -> intValue .)
    multiply        reduce using rule 29 (value -> intValue .)
    divide          reduce using rule 29 (value -> intValue .)
    comma           reduce using rule 29 (value -> intValue .)
    semicolon       reduce using rule 29 (value -> intValue .)
    closeBracket    reduce using rule 29 (value -> intValue .)
    closeParenthesis reduce using rule 29 (value -> intValue .)
    greaterThan     reduce using rule 29 (value -> intValue .)
    lessThan        reduce using rule 29 (value -> intValue .)
    isEqual         reduce using rule 29 (value -> intValue .)
    notEqual        reduce using rule 29 (value -> intValue .)
    greaterOrEqual  reduce using rule 29 (value -> intValue .)
    lessOrEqual     reduce using rule 29 (value -> intValue .)
    and             reduce using rule 29 (value -> intValue .)
    or              reduce using rule 29 (value -> intValue .)


state 27

    (30) value -> doubleValue .

    plus            reduce using rule 30 (value -> doubleValue .)
    minus           reduce using rule 30 (value -> doubleValue .)
    multiply        reduce using rule 30 (value -> doubleValue .)
    divide          reduce using rule 30 (value -> doubleValue .)
    comma           reduce using rule 30 (value -> doubleValue .)
    semicolon       reduce using rule 30 (value -> doubleValue .)
    closeBracket    reduce using rule 30 (value -> doubleValue .)
    closeParenthesis reduce using rule 30 (value -> doubleValue .)
    greaterThan     reduce using rule 30 (value -> doubleValue .)
    lessThan        reduce using rule 30 (value -> doubleValue .)
    isEqual         reduce using rule 30 (value -> doubleValue .)
    notEqual        reduce using rule 30 (value -> doubleValue .)
    greaterOrEqual  reduce using rule 30 (value -> doubleValue .)
    lessOrEqual     reduce using rule 30 (value -> doubleValue .)
    and             reduce using rule 30 (value -> doubleValue .)
    or              reduce using rule 30 (value -> doubleValue .)


state 28

    (31) value -> id .
    (25) unaryExpression -> id . plusPlus
    (26) unaryExpression -> id . minusMinus

    plus            reduce using rule 31 (value -> id .)
    minus           reduce using rule 31 (value -> id .)
    multiply        reduce using rule 31 (value -> id .)
    divide          reduce using rule 31 (value -> id .)
    comma           reduce using rule 31 (value -> id .)
    semicolon       reduce using rule 31 (value -> id .)
    closeParenthesis reduce using rule 31 (value -> id .)
    greaterThan     reduce using rule 31 (value -> id .)
    lessThan        reduce using rule 31 (value -> id .)
    isEqual         reduce using rule 31 (value -> id .)
    notEqual        reduce using rule 31 (value -> id .)
    greaterOrEqual  reduce using rule 31 (value -> id .)
    lessOrEqual     reduce using rule 31 (value -> id .)
    and             reduce using rule 31 (value -> id .)
    or              reduce using rule 31 (value -> id .)
    plusPlus        shift and go to state 42
    minusMinus      shift and go to state 43


state 29

    (27) unaryExpression -> plusPlus . id

    id              shift and go to state 44


state 30

    (28) unaryExpression -> minusMinus . id

    id              shift and go to state 45


state 31

    (7) varSequence -> variable comma varSequence .

    semicolon       reduce using rule 7 (varSequence -> variable comma varSequence .)


state 32

    (9) dimentions -> openBracket value . closeBracket
    (10) dimentions -> openBracket value . closeBracket openBracket value closeBracket

    closeBracket    shift and go to state 46


state 33

    (31) value -> id .

    closeBracket    reduce using rule 31 (value -> id .)


state 34

    (34) mainProgram -> main openParenthesis closeParenthesis . openBrace subroutine closeBrace

    openBrace       shift and go to state 47


state 35

    (32) func -> function id openParenthesis closeParenthesis . openBrace subroutine closeBrace func

    openBrace       shift and go to state 48


state 36

    (6) varSequence -> variable equal arithmeticExpression comma . varSequence
    (4) varSequence -> . variable equal arithmeticExpression
    (5) varSequence -> . variable
    (6) varSequence -> . variable equal arithmeticExpression comma varSequence
    (7) varSequence -> . variable comma varSequence
    (8) variable -> . id dimentions

    id              shift and go to state 10

    variable                       shift and go to state 9
    varSequence                    shift and go to state 49

state 37

    (15) arithmeticExpression -> value plus . arithmeticExpression
    (14) arithmeticExpression -> . value
    (15) arithmeticExpression -> . value plus arithmeticExpression
    (16) arithmeticExpression -> . value minus arithmeticExpression
    (17) arithmeticExpression -> . value multiply arithmeticExpression
    (18) arithmeticExpression -> . value divide arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (22) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (23) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (24) arithmeticExpression -> . unaryExpression
    (29) value -> . intValue
    (30) value -> . doubleValue
    (31) value -> . id
    (25) unaryExpression -> . id plusPlus
    (26) unaryExpression -> . id minusMinus
    (27) unaryExpression -> . plusPlus id
    (28) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 24
    intValue        shift and go to state 26
    doubleValue     shift and go to state 27
    id              shift and go to state 28
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    value                          shift and go to state 23
    arithmeticExpression           shift and go to state 50
    unaryExpression                shift and go to state 25

state 38

    (16) arithmeticExpression -> value minus . arithmeticExpression
    (14) arithmeticExpression -> . value
    (15) arithmeticExpression -> . value plus arithmeticExpression
    (16) arithmeticExpression -> . value minus arithmeticExpression
    (17) arithmeticExpression -> . value multiply arithmeticExpression
    (18) arithmeticExpression -> . value divide arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (22) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (23) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (24) arithmeticExpression -> . unaryExpression
    (29) value -> . intValue
    (30) value -> . doubleValue
    (31) value -> . id
    (25) unaryExpression -> . id plusPlus
    (26) unaryExpression -> . id minusMinus
    (27) unaryExpression -> . plusPlus id
    (28) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 24
    intValue        shift and go to state 26
    doubleValue     shift and go to state 27
    id              shift and go to state 28
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    value                          shift and go to state 23
    arithmeticExpression           shift and go to state 51
    unaryExpression                shift and go to state 25

state 39

    (17) arithmeticExpression -> value multiply . arithmeticExpression
    (14) arithmeticExpression -> . value
    (15) arithmeticExpression -> . value plus arithmeticExpression
    (16) arithmeticExpression -> . value minus arithmeticExpression
    (17) arithmeticExpression -> . value multiply arithmeticExpression
    (18) arithmeticExpression -> . value divide arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (22) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (23) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (24) arithmeticExpression -> . unaryExpression
    (29) value -> . intValue
    (30) value -> . doubleValue
    (31) value -> . id
    (25) unaryExpression -> . id plusPlus
    (26) unaryExpression -> . id minusMinus
    (27) unaryExpression -> . plusPlus id
    (28) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 24
    intValue        shift and go to state 26
    doubleValue     shift and go to state 27
    id              shift and go to state 28
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    value                          shift and go to state 23
    arithmeticExpression           shift and go to state 52
    unaryExpression                shift and go to state 25

state 40

    (18) arithmeticExpression -> value divide . arithmeticExpression
    (14) arithmeticExpression -> . value
    (15) arithmeticExpression -> . value plus arithmeticExpression
    (16) arithmeticExpression -> . value minus arithmeticExpression
    (17) arithmeticExpression -> . value multiply arithmeticExpression
    (18) arithmeticExpression -> . value divide arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (22) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (23) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (24) arithmeticExpression -> . unaryExpression
    (29) value -> . intValue
    (30) value -> . doubleValue
    (31) value -> . id
    (25) unaryExpression -> . id plusPlus
    (26) unaryExpression -> . id minusMinus
    (27) unaryExpression -> . plusPlus id
    (28) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 24
    intValue        shift and go to state 26
    doubleValue     shift and go to state 27
    id              shift and go to state 28
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    value                          shift and go to state 23
    arithmeticExpression           shift and go to state 53
    unaryExpression                shift and go to state 25

state 41

    (19) arithmeticExpression -> openParenthesis arithmeticExpression . closeParenthesis
    (20) arithmeticExpression -> openParenthesis arithmeticExpression . closeParenthesis plus arithmeticExpression
    (21) arithmeticExpression -> openParenthesis arithmeticExpression . closeParenthesis minus arithmeticExpression
    (22) arithmeticExpression -> openParenthesis arithmeticExpression . closeParenthesis divide arithmeticExpression
    (23) arithmeticExpression -> openParenthesis arithmeticExpression . closeParenthesis multiply arithmeticExpression

    closeParenthesis shift and go to state 54


state 42

    (25) unaryExpression -> id plusPlus .

    comma           reduce using rule 25 (unaryExpression -> id plusPlus .)
    semicolon       reduce using rule 25 (unaryExpression -> id plusPlus .)
    closeParenthesis reduce using rule 25 (unaryExpression -> id plusPlus .)
    greaterThan     reduce using rule 25 (unaryExpression -> id plusPlus .)
    lessThan        reduce using rule 25 (unaryExpression -> id plusPlus .)
    isEqual         reduce using rule 25 (unaryExpression -> id plusPlus .)
    notEqual        reduce using rule 25 (unaryExpression -> id plusPlus .)
    greaterOrEqual  reduce using rule 25 (unaryExpression -> id plusPlus .)
    lessOrEqual     reduce using rule 25 (unaryExpression -> id plusPlus .)
    and             reduce using rule 25 (unaryExpression -> id plusPlus .)
    or              reduce using rule 25 (unaryExpression -> id plusPlus .)


state 43

    (26) unaryExpression -> id minusMinus .

    comma           reduce using rule 26 (unaryExpression -> id minusMinus .)
    semicolon       reduce using rule 26 (unaryExpression -> id minusMinus .)
    closeParenthesis reduce using rule 26 (unaryExpression -> id minusMinus .)
    greaterThan     reduce using rule 26 (unaryExpression -> id minusMinus .)
    lessThan        reduce using rule 26 (unaryExpression -> id minusMinus .)
    isEqual         reduce using rule 26 (unaryExpression -> id minusMinus .)
    notEqual        reduce using rule 26 (unaryExpression -> id minusMinus .)
    greaterOrEqual  reduce using rule 26 (unaryExpression -> id minusMinus .)
    lessOrEqual     reduce using rule 26 (unaryExpression -> id minusMinus .)
    and             reduce using rule 26 (unaryExpression -> id minusMinus .)
    or              reduce using rule 26 (unaryExpression -> id minusMinus .)


state 44

    (27) unaryExpression -> plusPlus id .

    comma           reduce using rule 27 (unaryExpression -> plusPlus id .)
    semicolon       reduce using rule 27 (unaryExpression -> plusPlus id .)
    closeParenthesis reduce using rule 27 (unaryExpression -> plusPlus id .)
    greaterThan     reduce using rule 27 (unaryExpression -> plusPlus id .)
    lessThan        reduce using rule 27 (unaryExpression -> plusPlus id .)
    isEqual         reduce using rule 27 (unaryExpression -> plusPlus id .)
    notEqual        reduce using rule 27 (unaryExpression -> plusPlus id .)
    greaterOrEqual  reduce using rule 27 (unaryExpression -> plusPlus id .)
    lessOrEqual     reduce using rule 27 (unaryExpression -> plusPlus id .)
    and             reduce using rule 27 (unaryExpression -> plusPlus id .)
    or              reduce using rule 27 (unaryExpression -> plusPlus id .)


state 45

    (28) unaryExpression -> minusMinus id .

    comma           reduce using rule 28 (unaryExpression -> minusMinus id .)
    semicolon       reduce using rule 28 (unaryExpression -> minusMinus id .)
    closeParenthesis reduce using rule 28 (unaryExpression -> minusMinus id .)
    greaterThan     reduce using rule 28 (unaryExpression -> minusMinus id .)
    lessThan        reduce using rule 28 (unaryExpression -> minusMinus id .)
    isEqual         reduce using rule 28 (unaryExpression -> minusMinus id .)
    notEqual        reduce using rule 28 (unaryExpression -> minusMinus id .)
    greaterOrEqual  reduce using rule 28 (unaryExpression -> minusMinus id .)
    lessOrEqual     reduce using rule 28 (unaryExpression -> minusMinus id .)
    and             reduce using rule 28 (unaryExpression -> minusMinus id .)
    or              reduce using rule 28 (unaryExpression -> minusMinus id .)


state 46

    (9) dimentions -> openBracket value closeBracket .
    (10) dimentions -> openBracket value closeBracket . openBracket value closeBracket

    equal           reduce using rule 9 (dimentions -> openBracket value closeBracket .)
    comma           reduce using rule 9 (dimentions -> openBracket value closeBracket .)
    semicolon       reduce using rule 9 (dimentions -> openBracket value closeBracket .)
    openBracket     shift and go to state 55


state 47

    (34) mainProgram -> main openParenthesis closeParenthesis openBrace . subroutine closeBrace
    (35) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (36) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (37) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (38) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (39) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (40) subroutine -> . id equal arithmeticExpression semicolon subroutine
    (41) subroutine -> . unaryExpression semicolon subroutine
